SU_ID,ER_ID,ON_ID,MIHU_ID
41000574,41000017,41000561,41000027
41000575,41000019,41000562,41000033
41000580,41000023,41000563,41000035
41000583,41002789,41000564,41000038
41000588,41002868,41000565,41000044
41000593,41002908,41000568,41000052
41000594,41002938,41000569,41000058
41000595,41002940,41000570,41000059
41000596,41002949,41000571,41000060
41000600,41002989,41025880,41000061
41000602,41003000,41025899,41000062
41000603,41003007,41025904,41000064
41000606,41003081,41025949,41000065
41000607,41003111,41025986,41000066
41000608,41003125,41025996,41000067
41000609,41003130,41026021,41000068
41000611,41003131,41026070,41000075
41000613,41003145,41026125,41000076
41000614,41003171,41026188,41000077
41000615,41003176,41026189,41000078
41000616,41003224,41026191,41000079
41000617,41003265,41026192,41000080
41000618,41003312,41026200,41000081
41000619,41003352,41026207,41000083
41000620,41003356,41026235,41000085
41000621,41003374,41026241,41000086
41000622,41003402,41026247,41000087
41000623,41003403,41026276,41000089
41000624,41003427,41026297,41000090
41000625,41003467,41026342,41000091
41000631,41003478,41026348,41000092
41000632,41003499,41026357,41000093
41000633,41003501,41026363,41000095
41000645,41003554,41026371,41000098
41000646,41003630,41026375,41000099
41000647,41003704,41026379,41000100
41000648,41003755,41026386,41000101
41000649,41003790,41026387,41000102
41000650,41003945,41026397,41000103
41000651,41003959,41026398,41000110
41000652,41004035,41026409,41000111
41000653,41004094,41026416,41000114
41000654,41004095,41026440,41000121
41000655,41004099,41026442,41000122
41000656,41004100,41026444,41000123
41000658,41004101,41026472,41000124
41000659,41004102,41026521,41000127
41000662,41004103,41026524,41000131
41000663,41004104,41026529,41000132
41000665,41004115,41026531,41000133
41000670,41004117,41026539,41000136
41000671,41004118,41026561,41000142
41000672,41004120,41026584,41000145
41000676,41004121,41026601,41000147
41000678,41004122,41026609,41000149
41000680,41004123,41026633,41000150
41000681,41004125,41026641,41000152
41000691,41004130,41026642,41000153
41000692,41004131,41026657,41000157
41000705,41004139,41026661,41000159
41000708,41004141,41026672,41000160
41000711,41004151,41026695,41000169
41000713,41004154,41026710,41000170
41000715,41004168,41026717,41000171
41000718,41004183,41026746,41000180
41000719,41004189,41026748,41000182
41000721,41004193,41026769,41000191
41000723,41004212,41026800,41000192
41000724,41004272,41026812,41000196
41000725,41004273,41026819,41000199
41000726,41004278,41026831,41000203
41000727,41004280,41026869,41000211
41000728,41004285,41026897,41000212
41000729,41004289,41026904,41000221
41000732,41004296,41026929,41000236
41000733,41004313,41026938,41000238
41000734,41004339,41026939,41000239
41000735,41004369,41026941,41000240
41000736,41004389,41026944,41000243
41000737,41004420,41026960,41000244
41038466,41004434,41026965,41000248
41038549,41004463,41026971,41000259
41038552,41004482,41027006,41000262
41038553,41004514,41027013,41000263
41038589,41004533,41027025,41000264
41038612,41004542,41027040,41000271
41038661,41004558,41027056,41000272
41038690,41004568,41027059,41000276
41038700,41004592,41027068,41000279
41038727,41004672,41027106,41000287
41038766,41004679,41027108,41000289
41038782,41004686,41027110,41000296
41038791,41004696,41027111,41000303
41038857,41004700,41027124,41000305
41038960,41004702,41027139,41000306
41039028,41004713,41027156,41000308
41039063,41004725,41027158,41000310
41039064,41004737,41027161,41000313
41039191,41004743,41027163,41000328
41039243,41004751,41027190,41000329
41039284,41004760,41027191,41000332
41039303,41004762,41027192,41000344
41039310,41004772,41027197,41000347
41039349,41004797,41027202,41000353
41039380,41004822,41027204,41000354
41039468,41004823,41027211,41000363
41039512,41004841,41027221,41000364
41039686,41004901,41027227,41000384
41039687,41005005,41027230,41000387
41039688,41005097,41027232,41000397
41039694,41005121,41027235,41000402
41039697,41005124,41027240,41000406
41039702,41005133,41027241,41000407
41039719,41005170,41027246,41000414
41039721,41005177,41027266,41000415
41039730,41005187,41027267,41000416
41039746,41005191,41027278,41000417
41039777,41005192,41027282,41000418
41039819,41005193,41027287,41000420
41039850,41005201,41027294,41000421
41039919,41005203,41027306,41000426
41039931,41005205,41027314,41000430
41039976,41005211,41027327,41000434
41039995,41005212,41027362,41000435
41040012,41005213,41027377,41000436
41040015,41005214,41027383,41000437
41040023,41005215,41027386,41000444
41040027,41005216,41027392,41000445
41040049,41005217,41027426,41000448
41040050,10850056,41027433,41000449
41040078,10850046,41027462,41000456
41040113,13175617,41027502,41000465
41040117,13167198,41027503,41000466
41040180,13167162,41027514,41000467
41040247,13168180,41027522,41000470
41040285,13167662,41027551,41000473
41040328,13168160,41027557,41000474
41040340,13167590,41027570,41000477
41040344,13167562,41027587,41000481
41040348,13167518,41027613,41000483
41040351,13168068,41027646,41000484
41040365,13167300,41027660,41000485
41040412,13168050,41027687,41000486
41040437,13167220,41027703,41000489
41040453,13167170,41027723,41000490
41040461,13167806,41027760,41000493
41040468,13168170,41027934,41000494
41040473,13168154,41027941,41000495
41040496,13167464,41027954,41000496
41040500,13167418,41027960,41000497
41040506,13167410,41027973,41000498
41040519,13167208,41027996,41000499
41040544,25769143,41028022,41000500
41040545,13167698,41028026,41000503
41040560,13175621,41028028,41000504
41040561,13167132,41028034,41000518
41040579,13167128,41028035,41000519
41040596,25769109,41028053,41000520
41040613,25769125,41028072,41000521
41040618,25769183,41028081,41000522
41040619,904100016,41028087,41000523
41040620,904100018,41028103,41000524
41040622,904100013,41028106,41000525
41040641,13229626,41028121,41000527
41040648,15634575,41028141,41000530
41040652,15623909,41028151,41000531
41040655,15623911,41028162,41000533
41040668,15624643,41028167,41000538
41040681,15624753,41028177,41000539
41040710,15624493,41028185,41000540
41040730,15624563,41028200,41000541
41040747,15625319,41028204,41000542
41040749,30726892,41028207,41000543
41040750,15623927,41028209,41000544
41040764,15625415,41028212,41000545
41040810,15610054,41028227,41000547
41040811,15612514,41028231,41000551
41040845,15611032,41028236,41000552
41040846,15609896,41028237,41000553
41040857,15611106,41028240,41000554
41040912,15609994,41028241,41002948
41040920,15610006,41028253,41013305
41041013,15609898,41028259,41013312
41041048,15611164,41028265,41013325
41041052,15609872,41028268,41013345
41041083,15609862,41028269,41013357
41041189,15609880,41028276,41013364
41041200,15609900,41028278,41013497
41041206,15609882,41028284,41013568
41041255,15609842,41028286,41013571
41041257,15609852,41028290,41013576
41041260,15609804,41028291,41013581
41041290,15609816,41028295,41013587
41041314,15618978,41028296,41013661
41041326,15609838,41028297,41013866
41041338,28033903,41028301,41013901
41041340,28033939,41028307,41013908
41041365,15609806,41028308,41013925
41041390,15609620,41028309,41013943
41041415,28033899,41028312,41013967
41041461,28033927,41028315,41013998
41041488,28033931,41028317,41014058
41041490,28033935,41028318,41014074
41041501,15604038,41028320,41014091
41041545,15604058,41028332,41014114
41041559,15604080,41028337,41014128
41041572,15604064,41028344,41014130
41041573,15604066,41028347,41014175
41041574,15604030,41028358,41014176
41041591,15604052,41028363,41014180
41041619,15604088,41028365,41014185
41041743,15604120,41028366,41014198
41041754,15604070,41028376,41014201
41041759,15604028,41028377,41014206
41041767,15604034,41028378,41014262
41041770,15604082,41028471,41014268
41041787,15604054,41028789,41014290
41041790,15604022,15561425,41014301
41041806,15594589,15561415,41014302
41041816,15594603,15559793,41014317
41041855,15596043,15560911,41014332
41041870,15594579,15559387,41014334
41041904,15594557,15558695,41014382
41041909,15594073,15558077,41014424
41041910,15596095,15558011,41014436
41041924,15596097,15558009,41014453
41041945,15596113,15559393,41014501
41041946,15596111,15559385,41014507
41041953,15596173,15558585,41014516
41041986,15594079,15558159,41014537
41042080,28125068,15558737,41014542
41042086,28125112,15558253,41014557
41042087,15588530,15558055,41014590
41042109,9857593,15558083,41014601
41042122,9857605,15558581,41014604
41042193,9858333,15559391,41014618
41042207,9858339,15559591,41014628
41042275,9858341,15559399,41014634
41042291,9858357,15559405,41014683
41042306,9858379,15559445,41014689
41042340,9858413,15559505,41014730
41042420,9858395,15559451,41014766
41042447,9858433,15559487,41014907
41042580,9858405,15559467,41014908
41042684,9858473,15559621,41014929
41042723,9858509,15559595,41014941
41042734,9857667,15559645,41014945
41042743,9857649,15559667,41014950
41042763,9857765,15559857,41014953
41042813,9857735,15559817,41014954
41042827,9858331,15559903,41014959
41042833,9858337,15561417,41014968
41042895,9858343,15561421,41014986
41042900,9858351,15558693,41014993
41042936,9858387,15559449,41015009
41042970,9858439,15559415,41015024
41043072,9858421,15559483,41015041
41043139,9858477,15559429,41015047
41043258,9858619,15559507,41015067
41043305,9859073,15559553,41015068
41043407,28123750,15559845,41015077
41043409,28123766,15559855,41015083
41043442,9848429,15561453,41015094
41043489,9841666,15561413,41015096
41043734,9840738,15558807,41015105
41043782,9840538,15537927,41015106
41043814,9840226,21632829,41015107
41043905,9840146,21632815,41015109
41043939,9839460,21631629,41015118
41043967,9839466,904140090,41015120
41043994,9839498,21631613,41015124
41044101,9840136,21632807,41015128
41044120,9840262,21632185,41015130
41044153,9840264,21631583,41015148
41044162,9840142,21631603,41015246
41044203,9840158,21631687,41015364
41044275,9840154,21631633,41015430
41044391,9840276,21631785,41015443
41044455,9840284,21631823,41015497
41044502,9840196,21631867,41015567
41044530,9840452,21632843,41015662
41044585,9840654,21632841,41015713
41044687,9840472,21632833,41015774
41044721,9840468,21632823,41015777
41044723,9840280,21632837,41015819
41044724,9840074,21632819,41015884
41044726,9839464,21632811,41015916
41044728,9839470,21632831,41015960
41044729,9839502,21632809,41016031
41044730,9839500,21632873,41016045
41044733,9840068,21632867,41016063
41044734,9840090,21632857,41016182
41044735,9840080,21633795,41016193
41044738,9840112,21633779,41016243
41044741,9840116,21632895,41016291
41044747,9840134,21632957,41016336
41044748,9840140,21632919,41016373
41044753,9840144,21632813,41016467
41044757,9840152,21632803,41016523
41044760,9840156,21633773,41016624
41044792,9840278,21633781,41016668
41044804,9840168,21632917,41016673
41044814,9840166,27809929,41016688
41044817,9840182,21633973,41016689
41044828,9840206,21633977,41016703
41044832,9840456,21633979,41016766
41044833,9840484,21634101,41016768
41044834,9840494,21632333,41016859
41044844,9840656,21632321,41016887
41044849,9840578,21623961,41016968
41044850,9840580,21623457,41017025
41044852,9840584,21623903,41017069
41044853,9840618,21623951,41017126
41044858,9841482,21632425,41017155
41044866,9841556,904140162,41017215
41044906,9841518,904140164,41017220
41045009,9841566,27809949,41017239
41045133,9840610,904140166,41017253
41045143,9841470,21623817,41017256
41045227,9841632,21623979,41017257
41045334,9841720,21624085,41017274
41045374,9841744,21623949,41017313
41045486,15581895,21623157,41017321
41045567,15575387,21623483,41017329
41045602,15575059,21623549,41017345
41045683,15575325,21623781,41017381
41045752,15576709,21623809,41017384
41045789,15575083,21625515,41017385
41045895,15575249,21623665,41017393
41045917,15576373,21623971,41017437
41045976,15575259,21623991,41017462
41046013,15575305,21623985,41017489
41046087,15575341,21623815,41017492
41046091,15575389,21623737,41017514
41046139,15576693,21625551,41017530
41046165,15576699,21624041,41017552
41046185,15576703,904140088,41017557
41046244,15576743,21972746,41017558
41046257,15576745,15506742,41017605
41046286,15576459,15506514,41017620
41046337,10850066,15505290,41017639
41046355,13175611,15505362,41017660
41046386,13175609,15505152,41017668
41046509,13175619,15506492,41017670
41046532,166764013,15505224,41017690
41046591,10850320,15505184,41017703
41046658,10850322,15505144,41017713
41046758,10850062,15505190,41017739
41046811,10850060,15505182,41017786
41046929,10850392,15505186,41017787
41046975,10850052,15506510,41017797
41046985,10850058,15506512,41017802
41046991,10850054,15506490,41017821
41047014,,15506498,41017837
41047033,,15506530,41017840
41047049,,15506550,41017841
41047050,,15506554,41017856
41047060,,15506560,41017902
41047106,,15506644,41017907
41047121,,15505188,41017911
41047125,,15505358,41017912
41047133,,15505286,41017935
41047152,,15505106,41017956
41047172,,15505150,41017965
41047175,,15505206,41018018
41047179,,15505180,41018029
41047212,,15505216,41018035
41047219,,15506544,41018039
41047231,,15506548,41018047
41047238,,15506628,41018049
41047245,,21631899,41018069
41047263,,21631871,41018098
41047265,,21631863,41018105
41047283,,15568147,41018115
41047304,,41151420,41018119
41047310,,15558035,41018131
41047315,,15558013,41018159
41047318,,21631671,41018190
41047323,,15505148,41018192
41047345,,15505208,41018199
41047346,,,41018202
41047544,,,41018242
4795106,,,41018248
4797842,,,41018265
4798034,,,41018268
4797710,,,41018280
4797908,,,41018290
4798238,,,41018291
4803982,,,41018298
4798150,,,41018299
4798250,,,41018306
4798262,,,41018318
4803768,,,41018328
4803748,,,41018329
4803716,,,41018332
4803714,,,41018337
4803662,,,41018367
4803114,,,41018374
4798254,,,41018382
4803688,,,41018384
4803682,,,41018412
4798266,,,41018421
4798218,,,41018430
4798216,,,41018437
4798206,,,41018449
4798204,,,41018477
4798180,,,41018528
4798162,,,41018532
4798156,,,41018533
4798132,,,41018538
4798082,,,41018543
4798000,,,41018552
4798492,,,41018607
4798490,,,41018632
4797974,,,41018639
4798484,,,41018695
4798482,,,41018697
4798480,,,41018701
4797884,,,41018705
4798448,,,41018714
4798220,,,41018731
4798200,,,41018736
4798192,,,41018753
4798130,,,41018755
4798124,,,41018776
4798116,,,41018803
4798072,,,41018807
4798036,,,41018819
4798012,,,41018822
4797990,,,41018843
4797946,,,41018844
4797924,,,41018855
4797880,,,41018905
4797810,,,41018912
4795068,,,41018920
4795146,,,41018940
4797802,,,41018941
4797766,,,41018948
4797752,,,41018952
4797688,,,41018960
4795096,,,41018978
4795094,,,41019002
4795092,,,41019018
4795084,,,41019026
4795150,,,41019048
4795046,,,41019080
4795032,,,41019089
4803770,,,41019119
4795086,,,41019132
1755176,,,41019146
1758800,,,41019149
1758804,,,41019183
1757786,,,41019186
1757784,,,41019253
1757782,,,41019527
1757780,,,41019543
1757778,,,41019573
1757768,,,41019654
1757760,,,41019681
1757750,,,41019741
1757738,,,41019786
1757728,,,41019866
1757732,,,41019876
1757816,,,41019897
1757624,,,41020039
1755360,,,41020100
1755248,,,41020228
1755230,,,41020258
1755144,,,41020305
1755138,,,41020407
1755136,,,41020623
1755124,,,41020978
1755046,,,41021061
1754986,,,41021163
1755598,,,41021189
1755318,,,41021220
1757696,,,41021246
1757736,,,41021264
1757754,,,41021306
1758820,,,41021318
1758816,,,41021348
1757774,,,41021360
1757766,,,41021375
1755342,,,41021383
1755320,,,41021408
1755308,,,41021411
1755260,,,41021444
1755224,,,41021458
1755208,,,41021481
1755188,,,41021489
1755164,,,41021500
1755116,,,41021517
1755094,,,41021519
1755080,,,41021554
1754952,,,41021557
1754932,,,41021578
1776864,,,41021581
1776844,,,41021598
1776884,,,41021613
1776910,,,41021625
1776916,,,41021637
1776930,,,41021652
1777724,,,41021686
1777692,,,41021736
1776732,,,41021752
1777782,,,41021753
1777614,,,41021763
1777606,,,41021785
1777684,,,41021802
1777322,,,41021830
1776674,,,41021850
1777788,,,41021893
1777598,,,41021905
904010070,,,41021939
1799857,,,41021953
1799871,,,41021972
1799875,,,41021984
1799017,,,41021988
1797169,,,41021992
1798091,,,41022011
1798171,,,41022014
1798081,,,41022029
1797969,,,41022030
1796741,,,41022039
1796819,,,41022051
1796917,,,41022062
1796913,,,41022063
1796915,,,41022070
1796947,,,41022071
1796953,,,41022080
1796919,,,41022086
1797163,,,41022095
1796841,,,41022099
1796839,,,41022116
1796821,,,41022120
1796793,,,41022122
1796789,,,41022125
1796757,,,41022132
1797127,,,41022138
1796701,,,41022147
1796643,,,41022154
1796577,,,41022167
1796575,,,41022238
1796543,,,41022242
1796507,,,41022280
1797113,,,41022282
1796525,,,41022330
1796535,,,41022345
1797665,,,41022347
1797667,,,41022376
1797683,,,41022387
1797729,,,41022397
1797745,,,41022413
1797777,,,41022429
1797781,,,41022442
1797161,,,41022452
1796893,,,41022477
1796891,,,41022483
1796665,,,41022494
1796633,,,41022496
1796493,,,41022502
1796501,,,12174120
1797669,,,12176064
1797677,,,12177452
1797707,,,12177448
1798945,,,12175800
1797727,,,12175754
1797701,,,12175752
1798961,,,12175746
1797789,,,12175738
1797821,,,12175732
1797891,,,12174104
1799025,,,12175926
1797981,,,12177444
1798181,,,12175770
1797979,,,12175714
1797971,,,12175428
1797967,,,12175398
1798003,,,12175316
1797993,,,12175288
1797973,,,12173888
1798029,,,12173858
1798031,,,12175726
1798225,,,12176056
1798149,,,12175464
1798153,,,12175446
1798159,,,12175328
904010176,,,12175246
1797889,,,12175226
1797887,,,12173834
1797885,,,12173770
1799023,,,12173468
1799027,,,12173372
1799029,,,12173320
1797949,,,12173312
1798075,,,12173292
1798027,,,12173192
1798059,,,12173182
1798125,,,13063663
1799033,,,12173730
1798069,,,12173600
1798265,,,12173444
1798087,,,12173424
1798213,,,12173396
1798155,,,12173118
1798349,,,12174106
1798105,,,13063087
1799877,,,13063243
1797813,,,13063813
1797335,,,13065641
904010093,,,13064719
1812799,,,13063771
1812821,,,13063541
1812817,,,13063531
1812833,,,13063509
1812803,,,13063479
1812773,,,13063449
1813219,,,13063295
1812801,,,13063231
1812777,,,13063205
1812771,,,13063173
1812759,,,13063167
1812815,,,13063653
1812807,,,13062819
1812763,,,13062701
1812751,,,13063111
1812755,,,13063667
25110300,,,13063095
6790753,,,13063655
6790477,,,13063779
6790461,,,13063119
6789339,,,13063661
6789295,,,13063229
6789277,,,13063241
6789333,,,13063715
6790295,,,13063291
6789287,,,13063351
6789305,,,13063373
6789283,,,13063797
6789341,,,6802142
6789343,,,6802138
6789337,,,6800314
6789351,,,6800246
6789415,,,6800240
6789493,,,6800228
6789521,,,13063493
6789653,,,13063427
6789683,,,13063265
6789759,,,13063193
6789273,,,13063689
6789275,,,13063109
6789281,,,13063105
6789309,,,13063649
6789303,,,13063073
6789293,,,13062717
6789427,,,13062711
6789345,,,13063123
6789335,,,13063121
6789381,,,13063125
6789383,,,13063115
6789557,,,13063665
6789841,,,13063129
6789639,,,13063147
6789829,,,13063177
6789811,,,13063213
6790743,,,13063249
6790761,,,13063309
6790775,,,13063357
6790771,,,13063271
6790755,,,6800318
6790779,,,6800174
6790773,,,6810610
6790783,,,6810592
6790795,,,6800320
6790807,,,6800306
6790815,,,6804134
6790811,,,904030503
6790789,,,904030258
6790793,,,6821476
6790823,,,6818666
6790827,,,6818616
6790833,,,6818598
6790801,,,6821596
6790843,,,6818892
6790849,,,6810428
6790847,,,6810588
6790859,,,6810584
6790861,,,6810582
6790863,,,904030180
6790855,,,6848697
6790871,,,6860820
6790893,,,6860618
6790891,,,6860696
6790903,,,6860688
6790907,,,6860686
6790909,,,6860676
6790923,,,6860674
6790959,,,6860844
6790741,,,6860838
6790749,,,6860660
6790769,,,6860658
6790835,,,6859832
6790877,,,904030537
6790875,,,11962312
6789715,,,6859876
6790945,,,6860704
11947179,,,6860670
11936621,,,6860668
11937191,,,6860836
11937537,,,6860812
11937485,,,6860294
11937491,,,6859834
11937369,,,904030279
11937361,,,12014864
11937569,,,12014974
11937695,,,12014872
11937613,,,12015858
11937527,,,12014876
11937375,,,272587
11937999,,,272593
11937983,,,272615
11938085,,,272471
11936623,,,272601
11936629,,,272633
11936919,,,272631
11937867,,,272585
11936933,,,272627
11936943,,,12014882
11936967,,,272469
11937061,,,272481
11937903,,,272637
11937913,,,272629
11937919,,,272623
11937133,,,272635
11937141,,,272479
11937119,,,272475
11937931,,,272613
11937163,,,272465
11937337,,,272459
11939853,,,272427
11940369,,,13063403
11938897,,,13063743
11937355,,,6801700
11937025,,,12005077
11937383,,,13063485
11938045,,,13063551
11937081,,,25281296
11937067,,,3398614
11937051,,,3396642
11936617,,,3397076
11936561,,,3396774
11936909,,,904040042
11937865,,,3396492
11936947,,,3396498
11936973,,,3396530
11937007,,,3396534
904020366,,,3396686
11937115,,,3396822
11937129,,,3398608
11937419,,,12169285
11937277,,,12170725
11937217,,,12170749
11937285,,,12170747
11938005,,,12170745
11937371,,,12169241
11937395,,,12169237
11937387,,,12169051
11937399,,,3398602
11937421,,,3398604
11937423,,,904040028
11937437,,,904040037
11937489,,,904040039
11937465,,,12170717
11937521,,,12170743
11937553,,,12170737
11937587,,,12169213
11937599,,,12169095
11937621,,,12169069
11937773,,,12169039
11937765,,,12168979
11937789,,,12162694
11937787,,,12177468
11937777,,,12177458
11939725,,,12257100
11939757,,,9019599
11939733,,,9017677
11939775,,,9017681
11939769,,,9017689
11939883,,,9017745
11940339,,,9019275
11937703,,,9019305
11937781,,,9019483
11939765,,,9017355
11939735,,,9017399
11939743,,,9017651
11939829,,,9017779
11938137,,,9019381
11938181,,,9019469
11938173,,,9017845
11938167,,,9017879
11938199,,,3468447
11938219,,,9005799
11938217,,,8988598
11938215,,,8992030
11938203,,,8990958
11938131,,,8988488
11938123,,,8988494
11938089,,,8988500
11938113,,,8988508
11938105,,,8991232
11938091,,,8991512
166764429,,,8991710
166764433,,,8994306
904020191,,,8994074
11936653,,,8994250
11938229,,,8994422
11938169,,,8992094
11938103,,,8992070
904020319,,,8994444
12027582,,,8994418
12025422,,,12135518
12027042,,,12121910
12027068,,,12226799
904020414,,,12228491
12027306,,,12229193
12026142,,,13057708
12025980,,,13057616
12025870,,,12228417
12025594,,,12227771
12027090,,,12227759
904020408,,,12226815
12026956,,,12226795
12025344,,,12226797
12026118,,,12228449
12027570,,,12229271
12026084,,,12228571
12026068,,,12229285
12025794,,,13056258
12027546,,,13054216
12027556,,,13054218
12027046,,,13054538
12027012,,,13055080
12026982,,,13055666
12027118,,,13056274
12027242,,,13056190
12027576,,,13058050
12027572,,,13057728
12026954,,,13058062
12027096,,,13057682
12027072,,,13056218
12027088,,,13056116
12027544,,,13055898
12026966,,,13054320
12026988,,,13054498
12026962,,,13054506
12026990,,,13056270
12027032,,,13056272
12027004,,,13055738
12026960,,,13055782
12026972,,,13055882
12027092,,,13057588
12027548,,,13058052
12027020,,,13058072
12027560,,,13058006
12026976,,,13056324
12027550,,,13056032
904020238,,,13056340
904020223,,,12222816
904020263,,,12216441
904020463,,,12216491
12018914,,,12216901
12018230,,,12216899
12016728,,,12216891
12017420,,,12216977
12018270,,,12216979
12018190,,,12216451
12018226,,,12216435
12021054,,,12216423
12021060,,,12216419
12021072,,,12216483
12021910,,,12216443
12018218,,,12216445
904020183,,,12216487
904020214,,,12214761
12018926,,,12214733
12021058,,,12216087
12021080,,,12214835
12021128,,,12216895
12021042,,,12216897
12018182,,,12216489
12017412,,,12216475
12017384,,,12214759
12017410,,,12214439
12017656,,,12214461
12017648,,,12214473
12017366,,,12214481
12017616,,,12214743
12017380,,,12216197
12018186,,,12216103
12018282,,,12216201
12018208,,,12216903
12018214,,,12211386
12021088,,,12211394
12021298,,,12210298
12021048,,,12210310
12018222,,,12210312
25270989,,,12211158
12186639,,,12208196
12183717,,,12206602
12183713,,,12214477
12183997,,,12214737
12183695,,,12214735
12185431,,,12214495
12183173,,,12216199
12184001,,,12214729
12184125,,,12211378
12183701,,,12211390
904020315,,,12211372
12183771,,,12211382
12183755,,,12206384
12183743,,,12208354
12184131,,,12208254
11938115,,,12206570
166764428,,,12208206
4798106,,,12208216
4797846,,,12208232
1776902,,,12207772
1797347,,,12206576
12025324,,,12200848
1757748,,,12203198
,,,12203014
,,,12203128
,,,12203124
,,,12203120
,,,12203114
,,,12203004
,,,12200996
,,,12200990
,,,12200986
,,,12200972
,,,12200818
,,,12200262
,,,12200258
,,,12200250
,,,12200404
,,,12200384
,,,12200368
,,,12200224
,,,12208348
,,,12208358
,,,12208350
,,,12206350
,,,12206388
,,,12206394
,,,12208208
,,,12208222
,,,12208242
,,,12208244
,,,12207776
,,,12207774
,,,12202298
,,,12200834
,,,12200900
,,,12201060
,,,12203126
,,,12200980
,,,12201104
,,,12200864
,,,12200856
,,,12200838
,,,12200376
,,,12200350
,,,25266191
,,,12200360
,,,12200354
,,,12200348
,,,12501935
,,,12960541
,,,12953894
,,,12954082
,,,12942456
,,,12945192
,,,12945178
,,,12945212
,,,12945188
,,,12945186
,,,12943076
,,,12943074
,,,12943080
,,,12945194
,,,12942742
,,,12942540
,,,12942294
,,,12942164
,,,12941986
,,,12942212
,,,12945182
,,,12945216
,,,12945250
,,,12945204
,,,12945196
,,,12942750
,,,12942730
,,,12942630
,,,12942330
,,,12943146
,,,12945270
,,,12936862
,,,12936536
,,,12936696
,,,12936688
,,,12936678
,,,12936666
,,,12936638
,,,12936628
,,,12936614
,,,12936604
,,,12936598
,,,12936588
,,,12936580
,,,12936570
,,,12936572
,,,12936548
,,,12936510
,,,12936506
,,,12926603
,,,12936602
,,,12936756
,,,12936726
,,,12936700
,,,12936690
,,,12936838
,,,12936590
,,,12936540
,,,12925535
,,,12925937
,,,12928407
,,,12926661
,,,12926683
,,,12926685
,,,12926723
,,,12926745
,,,12926781
,,,12926837
,,,12925523
,,,12926009
,,,12925941
,,,12928419
,,,12926955
,,,12927053
,,,12927153
,,,12927147
,,,12928973
,,,12927341
,,,12927367
,,,12927403
,,,12927811
,,,12927889
,,,12927887
,,,12927901
,,,12917799
,,,12917821
,,,904080040
,,,12918735
,,,12919949
,,,12919925
,,,12919877
,,,12919703
,,,12919671
,,,12919667
,,,12919665
,,,12919659
,,,12919657
,,,12919655
,,,12919653
,,,12919651
,,,12919647
,,,12919645
,,,12919641
,,,12919635
,,,12919633
,,,12919631
,,,12919625
,,,12919621
,,,12919619
,,,12919617
,,,12919615
,,,12919609
,,,12919607
,,,12919603
,,,12919605
,,,12919593
,,,12919581
,,,12919577
,,,12919569
,,,12919567
,,,12919551
,,,12919543
,,,12919535
,,,12919525
,,,12919519
,,,12919507
,,,12919505
,,,12919503
,,,12919963
,,,12919491
,,,12919487
,,,12919477
,,,12919461
,,,12919471
,,,12919457
,,,12919451
,,,12928431
,,,12927241
,,,12927383
,,,12928433
,,,12928493
,,,12926031
,,,12917767
,,,12917763
,,,12917761
,,,12918293
,,,12919947
,,,12919979
,,,12919903
,,,12919895
,,,12919873
,,,12919799
,,,12919687
,,,12919677
,,,12919585
,,,12919573
,,,12919537
,,,12919531
,,,12919499
,,,12919467
,,,12919449
,,,12919423
,,,12919409
,,,12919371
,,,12919351
,,,12919325
,,,12919321
,,,12918907
,,,12918903
,,,12918803
,,,12918755
,,,12918745
,,,12918739
,,,12918731
,,,12918723
,,,12918713
,,,12918695
,,,12918667
,,,12918663
,,,12918627
,,,12918569
,,,12918561
,,,12918505
,,,12918489
,,,12918467
,,,12918459
,,,12918423
,,,12918365
,,,12918357
,,,12918347
,,,12918333
,,,12918359
,,,12918281
,,,12918275
,,,12918185
,,,12918965
,,,12918961
,,,12917975
,,,12918949
,,,12919391
,,,12919381
,,,12919377
,,,12919327
,,,12919311
,,,12918933
,,,12918881
,,,12918851
,,,12918841
,,,12918791
,,,12918775
,,,12918763
,,,12918707
,,,12918679
,,,12918661
,,,12918639
,,,12918637
,,,12918611
,,,12918597
,,,12918577
,,,12918549
,,,12918535
,,,12918515
,,,12918481
,,,12918445
,,,12919027
,,,12918399
,,,12918377
,,,12918311
,,,12918269
,,,12918265
,,,12918241
,,,12918237
,,,12918983
,,,12918167
,,,12918173
,,,12918171
,,,12918119
,,,12918047
,,,12918963
,,,12918959
,,,12917971
,,,13203635
,,,12211186
,,,41151395
,,,6800250
,,,6800248
,,,12014874
